The path of the results is all_sites\CNN_HPO_IBRH13
Basic_3inp model is applied
Learning rate is 0.000010
Apply pretrain model!
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
CNN_allsites                             --
©À©¤Sequential: 1-1                        --
©¦    ©¸©¤Conv1d: 2-1                       (688)
©¦    ©¸©¤ReLU: 2-2                         --
©¦    ©¸©¤Conv1d: 2-3                       (3,616)
©¦    ©¸©¤ReLU: 2-4                         --
©¦    ©¸©¤Conv1d: 2-5                       (14,400)
©¦    ©¸©¤ReLU: 2-6                         --
©¦    ©¸©¤Flatten: 2-7                      --
©¦    ©¸©¤Linear: 2-8                       (1,442,816)
©¦    ©¸©¤ReLU: 2-9                         --
©¦    ©¸©¤Linear: 2-10                      (524,800)
©¦    ©¸©¤ReLU: 2-11                        --
©¦    ©¸©¤Linear: 2-12                      (455,031)
©¦    ©¸©¤ReLU: 2-13                        --
©À©¤Sequential: 1-2                        --
©¦    ©¸©¤Conv1d: 2-14                      (664)
©¦    ©¸©¤ReLU: 2-15                        --
©¦    ©¸©¤Conv1d: 2-16                      (5,264)
©¦    ©¸©¤ReLU: 2-17                        --
©¦    ©¸©¤Conv1d: 2-18                      (10,512)
©¦    ©¸©¤ReLU: 2-19                        --
©¦    ©¸©¤Flatten: 2-20                     --
©¦    ©¸©¤Linear: 2-21                      (1,639,424)
©¦    ©¸©¤ReLU: 2-22                        --
©¦    ©¸©¤Linear: 2-23                      (524,800)
©¦    ©¸©¤ReLU: 2-24                        --
©¦    ©¸©¤Linear: 2-25                      (455,031)
©¦    ©¸©¤ReLU: 2-26                        --
©À©¤ModuleList: 1-3                        --
©¦    ©¸©¤Sequential: 2-27                  --
©¦    ©¦    ©¸©¤Linear: 3-1                  787,656
©¦    ©¦    ©¸©¤ReLU: 3-2                    --
©¦    ©¦    ©¸©¤Linear: 3-3                  787,656
©¦    ©¦    ©¸©¤ReLU: 3-4                    --
©¦    ©¦    ©¸©¤Linear: 3-5                  787,656
©¦    ©¦    ©¸©¤ReLU: 3-6                    --
©À©¤ModuleList: 1-4                        --
©¦    ©¸©¤Sequential: 2-28                  --
©¦    ©¦    ©¸©¤Linear: 3-7                  787,656
©¦    ©¦    ©¸©¤Sigmoid: 3-8                 --
©¦    ©¦    ©¸©¤Linear: 3-9                  787,656
©¦    ©¦    ©¸©¤Sigmoid: 3-10                --
©¦    ©¦    ©¸©¤Linear: 3-11                 787,656
©¦    ©¦    ©¸©¤Sigmoid: 3-12                --
©À©¤Sequential: 1-5                        --
©¦    ©¸©¤Linear: 2-29                      113,664
©¦    ©¸©¤Linear: 2-30                      16,512
©¦    ©¸©¤Linear: 2-31                      8,514
=================================================================
Total params: 9,941,672
Trainable params: 4,864,626
Non-trainable params: 5,077,046
=================================================================
Epoch [1/500]	 Average training and validation loss: 6.0853E-04 5.7224E-04	Time: 3.11s
Epoch [33/500]	 Average training and validation loss: 4.1044E-04 4.8128E-04	Time: 0.21s
Epoch [34/500]	 Average training and validation loss: 4.0931E-04 4.8113E-04	Time: 0.21s
Epoch [35/500]	 Average training and validation loss: 4.0820E-04 4.8100E-04	Time: 0.20s
Epoch [36/500]	 Average training and validation loss: 4.0712E-04 4.8087E-04	Time: 0.21s
Epoch [37/500]	 Average training and validation loss: 4.0606E-04 4.8075E-04	Time: 0.21s
Epoch [38/500]	 Average training and validation loss: 4.0503E-04 4.8066E-04	Time: 0.21s
Epoch [39/500]	 Average training and validation loss: 4.0401E-04 4.8057E-04	Time: 0.20s
Epoch [40/500]	 Average training and validation loss: 4.0301E-04 4.8048E-04	Time: 0.21s
Epoch [41/500]	 Average training and validation loss: 4.0202E-04 4.8041E-04	Time: 0.21s
Epoch [42/500]	 Average training and validation loss: 4.0104E-04 4.8033E-04	Time: 0.21s
Epoch [43/500]	 Average training and validation loss: 4.0008E-04 4.8026E-04	Time: 0.21s
Epoch [44/500]	 Average training and validation loss: 3.9913E-04 4.8021E-04	Time: 0.21s
Epoch [45/500]	 Average training and validation loss: 3.9820E-04 4.8015E-04	Time: 0.21s
Epoch [46/500]	 Average training and validation loss: 3.9729E-04 4.8011E-04	Time: 0.21s
Epoch [47/500]	 Average training and validation loss: 3.9638E-04 4.8008E-04	Time: 0.21s
Epoch [48/500]	 Average training and validation loss: 3.9549E-04 4.8005E-04	Time: 0.21s
Epoch [49/500]	 Average training and validation loss: 3.9461E-04 4.8002E-04	Time: 0.21s
Epoch [50/500]	 Average training and validation loss: 3.9374E-04 4.8000E-04	Time: 0.21s
Epoch [51/500]	 Average training and validation loss: 3.9288E-04 4.8000E-04	Time: 0.21s
Epoch [52/500]	 Average training and validation loss: 3.9204E-04 4.7999E-04	Time: 0.21s
Epoch [53/500]	 Average training and validation loss: 3.9121E-04 4.7999E-04	Time: 0.20s
Epoch [54/500]	 Average training and validation loss: 3.9039E-04 4.7998E-04	Time: 0.20s
Epoch [55/500]	 Average training and validation loss: 3.8959E-04 4.7999E-04	Time: 0.20s
Epoch [56/500]	 Average training and validation loss: 3.8879E-04 4.7999E-04	Time: 0.20s
Epoch [57/500]	 Average training and validation loss: 3.8800E-04 4.8000E-04	Time: 0.20s
Epoch [58/500]	 Average training and validation loss: 3.8723E-04 4.8001E-04	Time: 0.20s
Epoch [59/500]	 Average training and validation loss: 3.8646E-04 4.8003E-04	Time: 0.20s
Epoch [60/500]	 Average training and validation loss: 3.8570E-04 4.8004E-04	Time: 0.20s
Epoch [61/500]	 Average training and validation loss: 3.8495E-04 4.8006E-04	Time: 0.20s
Epoch [62/500]	 Average training and validation loss: 3.8421E-04 4.8008E-04	Time: 0.20s
Epoch [63/500]	 Average training and validation loss: 3.8347E-04 4.8010E-04	Time: 0.20s
Epoch [64/500]	 Average training and validation loss: 3.8274E-04 4.8013E-04	Time: 0.20s
Epoch [65/500]	 Average training and validation loss: 3.8202E-04 4.8014E-04	Time: 0.20s
Epoch [66/500]	 Average training and validation loss: 3.8131E-04 4.8017E-04	Time: 0.20s
Epoch [67/500]	 Average training and validation loss: 3.8060E-04 4.8020E-04	Time: 0.20s
Epoch [68/500]	 Average training and validation loss: 3.7990E-04 4.8021E-04	Time: 0.20s
Epoch [69/500]	 Average training and validation loss: 3.7920E-04 4.8025E-04	Time: 0.21s
Epoch [70/500]	 Average training and validation loss: 3.7851E-04 4.8027E-04	Time: 0.20s
Epoch [71/500]	 Average training and validation loss: 3.7783E-04 4.8031E-04	Time: 0.20s
Epoch [72/500]	 Average training and validation loss: 3.7715E-04 4.8035E-04	Time: 0.20s
Epoch [73/500]	 Average training and validation loss: 3.7648E-04 4.8038E-04	Time: 0.20s
Epoch [74/500]	 Average training and validation loss: 3.7582E-04 4.8041E-04	Time: 0.20s
Epoch [75/500]	 Average training and validation loss: 3.7516E-04 4.8046E-04	Time: 0.20s
Epoch [76/500]	 Average training and validation loss: 3.7451E-04 4.8049E-04	Time: 0.20s
Epoch [77/500]	 Average training and validation loss: 3.7386E-04 4.8052E-04	Time: 0.20s
Epoch [78/500]	 Average training and validation loss: 3.7322E-04 4.8057E-04	Time: 0.20s
Epoch [79/500]	 Average training and validation loss: 3.7259E-04 4.8062E-04	Time: 0.20s
Epoch [80/500]	 Average training and validation loss: 3.7196E-04 4.8065E-04	Time: 0.20s
Epoch [81/500]	 Average training and validation loss: 3.7133E-04 4.8069E-04	Time: 0.20s
Epoch [82/500]	 Average training and validation loss: 3.7072E-04 4.8075E-04	Time: 0.20s
Epoch [83/500]	 Average training and validation loss: 3.7010E-04 4.8081E-04	Time: 0.20s
Epoch [84/500]	 Average training and validation loss: 3.6949E-04 4.8085E-04	Time: 0.20s
Epoch [85/500]	 Average training and validation loss: 3.6889E-04 4.8090E-04	Time: 0.20s
Epoch [86/500]	 Average training and validation loss: 3.6829E-04 4.8096E-04	Time: 0.20s
Epoch [87/500]	 Average training and validation loss: 3.6769E-04 4.8102E-04	Time: 0.20s
Epoch [88/500]	 Average training and validation loss: 3.6709E-04 4.8108E-04	Time: 0.20s
Epoch [89/500]	 Average training and validation loss: 3.6650E-04 4.8114E-04	Time: 0.20s
Epoch [90/500]	 Average training and validation loss: 3.6591E-04 4.8120E-04	Time: 0.20s
Epoch [91/500]	 Average training and validation loss: 3.6533E-04 4.8126E-04	Time: 0.20s
Epoch [92/500]	 Average training and validation loss: 3.6475E-04 4.8132E-04	Time: 0.20s
Epoch [93/500]	 Average training and validation loss: 3.6417E-04 4.8138E-04	Time: 0.20s
Epoch [94/500]	 Average training and validation loss: 3.6360E-04 4.8144E-04	Time: 0.21s
Epoch [95/500]	 Average training and validation loss: 3.6304E-04 4.8149E-04	Time: 0.20s
Epoch [96/500]	 Average training and validation loss: 3.6247E-04 4.8154E-04	Time: 0.20s
Epoch [97/500]	 Average training and validation loss: 3.6192E-04 4.8159E-04	Time: 0.20s
Epoch [98/500]	 Average training and validation loss: 3.6135E-04 4.8163E-04	Time: 0.20s
Epoch [99/500]	 Average training and validation loss: 3.6080E-04 4.8168E-04	Time: 0.20s
Epoch [100/500]	 Average training and validation loss: 3.6024E-04 4.8172E-04	Time: 0.20s
Epoch [101/500]	 Average training and validation loss: 3.5969E-04 4.8178E-04	Time: 0.20s
Epoch [102/500]	 Average training and validation loss: 3.5915E-04 4.8183E-04	Time: 0.20s
Epoch [103/500]	 Average training and validation loss: 3.5860E-04 4.8188E-04	Time: 0.20s
Epoch [104/500]	 Average training and validation loss: 3.5806E-04 4.8195E-04	Time: 0.20s
Epoch [105/500]	 Average training and validation loss: 3.5752E-04 4.8200E-04	Time: 0.20s
Epoch [106/500]	 Average training and validation loss: 3.5698E-04 4.8207E-04	Time: 0.20s
Epoch [107/500]	 Average training and validation loss: 3.5644E-04 4.8213E-04	Time: 0.20s
Epoch [108/500]	 Average training and validation loss: 3.5591E-04 4.8218E-04	Time: 0.20s
Epoch [109/500]	 Average training and validation loss: 3.5538E-04 4.8225E-04	Time: 0.20s
Epoch [110/500]	 Average training and validation loss: 3.5485E-04 4.8232E-04	Time: 0.20s
Epoch [111/500]	 Average training and validation loss: 3.5432E-04 4.8238E-04	Time: 0.20s
Epoch [112/500]	 Average training and validation loss: 3.5380E-04 4.8246E-04	Time: 0.20s
Epoch [113/500]	 Average training and validation loss: 3.5328E-04 4.8251E-04	Time: 0.20s
Epoch [114/500]	 Average training and validation loss: 3.5276E-04 4.8258E-04	Time: 0.20s
Epoch [115/500]	 Average training and validation loss: 3.5224E-04 4.8265E-04	Time: 0.20s
Epoch [116/500]	 Average training and validation loss: 3.5172E-04 4.8271E-04	Time: 0.20s
Epoch [117/500]	 Average training and validation loss: 3.5122E-04 4.8277E-04	Time: 0.20s
Epoch [118/500]	 Average training and validation loss: 3.5071E-04 4.8284E-04	Time: 0.20s
Epoch [119/500]	 Average training and validation loss: 3.5021E-04 4.8291E-04	Time: 0.20s
Epoch [120/500]	 Average training and validation loss: 3.4971E-04 4.8297E-04	Time: 0.20s
Epoch [121/500]	 Average training and validation loss: 3.4921E-04 4.8304E-04	Time: 0.20s
Epoch [122/500]	 Average training and validation loss: 3.4872E-04 4.8311E-04	Time: 0.20s
Epoch [123/500]	 Average training and validation loss: 3.4822E-04 4.8318E-04	Time: 0.20s
Epoch [124/500]	 Average training and validation loss: 3.4773E-04 4.8325E-04	Time: 0.20s
Epoch [125/500]	 Average training and validation loss: 3.4723E-04 4.8334E-04	Time: 0.20s
Epoch [126/500]	 Average training and validation loss: 3.4675E-04 4.8342E-04	Time: 0.20s
Epoch [127/500]	 Average training and validation loss: 3.4626E-04 4.8348E-04	Time: 0.20s
Epoch [128/500]	 Average training and validation loss: 3.4577E-04 4.8357E-04	Time: 0.20s
Epoch [129/500]	 Average training and validation loss: 3.4530E-04 4.8365E-04	Time: 0.20s
Epoch [130/500]	 Average training and validation loss: 3.4481E-04 4.8373E-04	Time: 0.20s
Epoch [131/500]	 Average training and validation loss: 3.4433E-04 4.8380E-04	Time: 0.20s
Epoch [132/500]	 Average training and validation loss: 3.4385E-04 4.8389E-04	Time: 0.20s
Epoch [133/500]	 Average training and validation loss: 3.4338E-04 4.8396E-04	Time: 0.20s
Epoch [134/500]	 Average training and validation loss: 3.4290E-04 4.8406E-04	Time: 0.20s
Epoch [135/500]	 Average training and validation loss: 3.4244E-04 4.8412E-04	Time: 0.20s
Epoch [136/500]	 Average training and validation loss: 3.4196E-04 4.8421E-04	Time: 0.20s
Epoch [137/500]	 Average training and validation loss: 3.4151E-04 4.8430E-04	Time: 0.20s
Epoch [138/500]	 Average training and validation loss: 3.4103E-04 4.8439E-04	Time: 0.20s
Epoch [139/500]	 Average training and validation loss: 3.4057E-04 4.8449E-04	Time: 0.20s
Epoch [140/500]	 Average training and validation loss: 3.4011E-04 4.8456E-04	Time: 0.20s
Epoch [141/500]	 Average training and validation loss: 3.3965E-04 4.8465E-04	Time: 0.20s
Epoch [142/500]	 Average training and validation loss: 3.3919E-04 4.8475E-04	Time: 0.20s
Epoch [143/500]	 Average training and validation loss: 3.3874E-04 4.8483E-04	Time: 0.20s
Epoch [144/500]	 Average training and validation loss: 3.3829E-04 4.8494E-04	Time: 0.20s
Epoch [145/500]	 Average training and validation loss: 3.3784E-04 4.8503E-04	Time: 0.20s
Epoch [146/500]	 Average training and validation loss: 3.3738E-04 4.8512E-04	Time: 0.20s
Epoch [147/500]	 Average training and validation loss: 3.3693E-04 4.8521E-04	Time: 0.20s
Epoch [148/500]	 Average training and validation loss: 3.3648E-04 4.8530E-04	Time: 0.20s
Epoch [149/500]	 Average training and validation loss: 3.3604E-04 4.8538E-04	Time: 0.20s
Epoch [150/500]	 Average training and validation loss: 3.3559E-04 4.8549E-04	Time: 0.20s
Epoch [151/500]	 Average training and validation loss: 3.3515E-04 4.8557E-04	Time: 0.20s
Epoch [152/500]	 Average training and validation loss: 3.3470E-04 4.8567E-04	Time: 0.20s
Epoch [153/500]	 Average training and validation loss: 3.3426E-04 4.8573E-04	Time: 0.20s
Epoch [154/500]	 Average training and validation loss: 3.3382E-04 4.8584E-04	Time: 0.20s
Epoch [155/500]	 Average training and validation loss: 3.3338E-04 4.8593E-04	Time: 0.20s
Epoch [156/500]	 Average training and validation loss: 3.3294E-04 4.8601E-04	Time: 0.20s
Epoch [157/500]	 Average training and validation loss: 3.3251E-04 4.8612E-04	Time: 0.20s
Epoch [158/500]	 Average training and validation loss: 3.3207E-04 4.8619E-04	Time: 0.20s
Epoch [159/500]	 Average training and validation loss: 3.3164E-04 4.8630E-04	Time: 0.20s
Epoch [160/500]	 Average training and validation loss: 3.3121E-04 4.8638E-04	Time: 0.20s
Epoch [161/500]	 Average training and validation loss: 3.3078E-04 4.8646E-04	Time: 0.20s
Epoch [162/500]	 Average training and validation loss: 3.3035E-04 4.8656E-04	Time: 0.20s
Epoch [163/500]	 Average training and validation loss: 3.2992E-04 4.8665E-04	Time: 0.20s
Epoch [164/500]	 Average training and validation loss: 3.2949E-04 4.8675E-04	Time: 0.20s
Epoch [165/500]	 Average training and validation loss: 3.2907E-04 4.8684E-04	Time: 0.20s
Epoch [166/500]	 Average training and validation loss: 3.2865E-04 4.8695E-04	Time: 0.21s
Epoch [167/500]	 Average training and validation loss: 3.2823E-04 4.8703E-04	Time: 0.20s
Epoch [168/500]	 Average training and validation loss: 3.2781E-04 4.8714E-04	Time: 0.20s
Epoch [169/500]	 Average training and validation loss: 3.2739E-04 4.8721E-04	Time: 0.20s
Epoch [170/500]	 Average training and validation loss: 3.2697E-04 4.8732E-04	Time: 0.20s
Epoch [171/500]	 Average training and validation loss: 3.2656E-04 4.8741E-04	Time: 0.21s
Epoch [172/500]	 Average training and validation loss: 3.2614E-04 4.8750E-04	Time: 0.20s
Epoch [173/500]	 Average training and validation loss: 3.2572E-04 4.8759E-04	Time: 0.20s
Epoch [174/500]	 Average training and validation loss: 3.2531E-04 4.8768E-04	Time: 0.20s
Epoch [175/500]	 Average training and validation loss: 3.2490E-04 4.8778E-04	Time: 0.20s
Epoch [176/500]	 Average training and validation loss: 3.2449E-04 4.8786E-04	Time: 0.20s
Epoch [177/500]	 Average training and validation loss: 3.2408E-04 4.8796E-04	Time: 0.20s
Epoch [178/500]	 Average training and validation loss: 3.2367E-04 4.8805E-04	Time: 0.20s
Epoch [179/500]	 Average training and validation loss: 3.2326E-04 4.8816E-04	Time: 0.20s
Epoch [180/500]	 Average training and validation loss: 3.2285E-04 4.8825E-04	Time: 0.20s
Epoch [181/500]	 Average training and validation loss: 3.2245E-04 4.8835E-04	Time: 0.20s
Epoch [182/500]	 Average training and validation loss: 3.2204E-04 4.8846E-04	Time: 0.20s
Epoch [183/500]	 Average training and validation loss: 3.2164E-04 4.8855E-04	Time: 0.20s
Epoch [184/500]	 Average training and validation loss: 3.2124E-04 4.8865E-04	Time: 0.20s
Epoch [185/500]	 Average training and validation loss: 3.2084E-04 4.8873E-04	Time: 0.20s
Epoch [186/500]	 Average training and validation loss: 3.2043E-04 4.8883E-04	Time: 0.20s
Epoch [187/500]	 Average training and validation loss: 3.2003E-04 4.8895E-04	Time: 0.20s
Epoch [188/500]	 Average training and validation loss: 3.1963E-04 4.8905E-04	Time: 0.20s
Epoch [189/500]	 Average training and validation loss: 3.1923E-04 4.8915E-04	Time: 0.20s
Epoch [190/500]	 Average training and validation loss: 3.1884E-04 4.8927E-04	Time: 0.20s
Epoch [191/500]	 Average training and validation loss: 3.1844E-04 4.8937E-04	Time: 0.20s
Epoch [192/500]	 Average training and validation loss: 3.1805E-04 4.8948E-04	Time: 0.20s
Epoch [193/500]	 Average training and validation loss: 3.1766E-04 4.8958E-04	Time: 0.20s
Epoch [194/500]	 Average training and validation loss: 3.1727E-04 4.8967E-04	Time: 0.20s
Epoch [195/500]	 Average training and validation loss: 3.1687E-04 4.8978E-04	Time: 0.20s
Epoch [196/500]	 Average training and validation loss: 3.1649E-04 4.8989E-04	Time: 0.20s
Epoch [197/500]	 Average training and validation loss: 3.1610E-04 4.9000E-04	Time: 0.20s
Epoch [198/500]	 Average training and validation loss: 3.1571E-04 4.9008E-04	Time: 0.20s
Epoch [199/500]	 Average training and validation loss: 3.1532E-04 4.9021E-04	Time: 0.20s
Epoch [200/500]	 Average training and validation loss: 3.1494E-04 4.9030E-04	Time: 0.20s
Epoch [201/500]	 Average training and validation loss: 3.1456E-04 4.9043E-04	Time: 0.20s
Epoch [202/500]	 Average training and validation loss: 3.1417E-04 4.9055E-04	Time: 0.20s
Epoch [203/500]	 Average training and validation loss: 3.1379E-04 4.9067E-04	Time: 0.20s
Epoch [204/500]	 Average training and validation loss: 3.1342E-04 4.9079E-04	Time: 0.20s
Epoch [205/500]	 Average training and validation loss: 3.1303E-04 4.9091E-04	Time: 0.21s
Epoch [206/500]	 Average training and validation loss: 3.1265E-04 4.9104E-04	Time: 0.20s
Epoch [207/500]	 Average training and validation loss: 3.1228E-04 4.9117E-04	Time: 0.20s
Epoch [208/500]	 Average training and validation loss: 3.1190E-04 4.9127E-04	Time: 0.20s
Epoch [209/500]	 Average training and validation loss: 3.1152E-04 4.9140E-04	Time: 0.20s
Epoch [210/500]	 Average training and validation loss: 3.1115E-04 4.9155E-04	Time: 0.20s
Epoch [211/500]	 Average training and validation loss: 3.1078E-04 4.9167E-04	Time: 0.20s
Epoch [212/500]	 Average training and validation loss: 3.1040E-04 4.9180E-04	Time: 0.20s
Epoch [213/500]	 Average training and validation loss: 3.1003E-04 4.9192E-04	Time: 0.20s
Epoch [214/500]	 Average training and validation loss: 3.0966E-04 4.9205E-04	Time: 0.20s
Epoch [215/500]	 Average training and validation loss: 3.0928E-04 4.9219E-04	Time: 0.20s
Epoch [216/500]	 Average training and validation loss: 3.0891E-04 4.9230E-04	Time: 0.20s
Epoch [217/500]	 Average training and validation loss: 3.0854E-04 4.9243E-04	Time: 0.20s
Epoch [218/500]	 Average training and validation loss: 3.0817E-04 4.9255E-04	Time: 0.20s
Epoch [219/500]	 Average training and validation loss: 3.0780E-04 4.9269E-04	Time: 0.20s
Epoch [220/500]	 Average training and validation loss: 3.0744E-04 4.9280E-04	Time: 0.20s
Epoch [221/500]	 Average training and validation loss: 3.0707E-04 4.9296E-04	Time: 0.20s
Epoch [222/500]	 Average training and validation loss: 3.0670E-04 4.9306E-04	Time: 0.20s
Epoch [223/500]	 Average training and validation loss: 3.0634E-04 4.9318E-04	Time: 0.20s
Epoch [224/500]	 Average training and validation loss: 3.0597E-04 4.9331E-04	Time: 0.20s
Epoch [225/500]	 Average training and validation loss: 3.0561E-04 4.9345E-04	Time: 0.21s
Epoch [226/500]	 Average training and validation loss: 3.0525E-04 4.9359E-04	Time: 0.20s
Epoch [227/500]	 Average training and validation loss: 3.0488E-04 4.9370E-04	Time: 0.20s
Epoch [228/500]	 Average training and validation loss: 3.0453E-04 4.9382E-04	Time: 0.20s
Epoch [229/500]	 Average training and validation loss: 3.0416E-04 4.9395E-04	Time: 0.20s
Epoch [230/500]	 Average training and validation loss: 3.0380E-04 4.9408E-04	Time: 0.20s
Epoch [231/500]	 Average training and validation loss: 3.0344E-04 4.9419E-04	Time: 0.20s
Epoch [232/500]	 Average training and validation loss: 3.0308E-04 4.9435E-04	Time: 0.20s
Epoch [233/500]	 Average training and validation loss: 3.0273E-04 4.9445E-04	Time: 0.20s
Epoch [234/500]	 Average training and validation loss: 3.0236E-04 4.9457E-04	Time: 0.20s
Epoch [235/500]	 Average training and validation loss: 3.0201E-04 4.9469E-04	Time: 0.20s
Epoch [236/500]	 Average training and validation loss: 3.0165E-04 4.9482E-04	Time: 0.20s
Epoch [237/500]	 Average training and validation loss: 3.0129E-04 4.9495E-04	Time: 0.20s
Epoch [238/500]	 Average training and validation loss: 3.0094E-04 4.9506E-04	Time: 0.20s
Epoch [239/500]	 Average training and validation loss: 3.0059E-04 4.9519E-04	Time: 0.20s
Epoch [240/500]	 Average training and validation loss: 3.0023E-04 4.9531E-04	Time: 0.20s
Epoch [241/500]	 Average training and validation loss: 2.9988E-04 4.9544E-04	Time: 0.20s
Epoch [242/500]	 Average training and validation loss: 2.9953E-04 4.9560E-04	Time: 0.20s
